군구별(1),세대 및 인구별(1),세대 및 인구별(2),세대 및 인구별(3),2017,2018,2019
합계,세대수 (세대),소계,소계,1188917,1213201,1238641
합계,등록인구 (명),총수,소계,3011138,3022511,3029285
합계,등록인구 (명),총수,남,1515950,1521044,1523404
합계,등록인구 (명),총수,여,1495188,1501467,1505881
합계,등록인구 (명),한국인,소계,2948542,2954642,2957026
합계,등록인구 (명),한국인,남,1479597,1481844,1482249
합계,등록인구 (명),한국인,여,1468945,1472798,1474777
합계,등록인구 (명),외국인,소계,62596,67869,72259
합계,등록인구 (명),외국인,남,36353,39200,41155
합계,등록인구 (명),외국인,여,26243,28669,31104
합계,세대당인구 (명),소계,소계,2.53,2.49,2.45
합계,65세 이상 고령자 (명),소계,소계,345024,362675,384548
합계,평균연령 (세),소계,소계,40.4,41,41.5
합계,인구밀도 (명/㎢),소계,소계,2832,2843,2849
합계,인구밀도 (명/㎢),면적 (㎢),소계,1063.09,1063.27,1063.26
중구,세대수 (세대),소계,소계,54525,57887,65002
중구,등록인구 (명),총수,소계,121838,126522,139385
중구,등록인구 (명),총수,남,63325,65763,72223
중구,등록인구 (명),총수,여,58513,60759,67162
중구,등록인구 (명),한국인,소계,117999,122499,135135
중구,등록인구 (명),한국인,남,61344,63700,70063
중구,등록인구 (명),한국인,여,56655,58799,65072
중구,등록인구 (명),외국인,소계,3839,4023,4250
중구,등록인구 (명),외국인,남,1981,2063,2160
중구,등록인구 (명),외국인,여,1858,1960,2090
중구,세대당인구 (명),소계,소계,2.23,2.19,2.14
중구,65세 이상 고령자 (명),소계,소계,16643,17482,19076
중구,평균연령 (세),소계,소계,41.3,41.3,41.2
중구,인구밀도 (명/㎢),소계,소계,869,902,994
중구,인구밀도 (명/㎢),면적 (㎢),소계,140.27,140.28,140.29
동구,세대수 (세대),소계,소계,29870,28952,28739
동구,등록인구 (명),총수,소계,70387,67161,65362
동구,등록인구 (명),총수,남,35550,33963,33064
동구,등록인구 (명),총수,여,34837,33198,32298
동구,등록인구 (명),한국인,소계,69487,66233,64427
동구,등록인구 (명),한국인,남,35057,33433,32536
동구,등록인구 (명),한국인,여,34430,32800,31891
동구,등록인구 (명),외국인,소계,900,928,935
동구,등록인구 (명),외국인,남,493,530,528
동구,등록인구 (명),외국인,여,407,398,407
동구,세대당인구 (명),소계,소계,2.36,2.32,2.27
동구,65세 이상 고령자 (명),소계,소계,13168,13254,13751
동구,평균연령 (세),소계,소계,44.3,45,46
동구,인구밀도 (명/㎢),소계,소계,9790,9341,9091
동구,인구밀도 (명/㎢),면적 (㎢),소계,7.19,7.19,7.19
미추홀구,세대수 (세대),소계,소계,182292,184275,184872
미추홀구,등록인구 (명),총수,소계,427604,425471,418494
미추홀구,등록인구 (명),총수,남,215770,214592,210990
미추홀구,등록인구 (명),총수,여,211834,210879,207504
미추홀구,등록인구 (명),한국인,소계,419267,416542,408862
미추홀구,등록인구 (명),한국인,남,211602,210088,206129
미추홀구,등록인구 (명),한국인,여,207665,206454,202733
미추홀구,등록인구 (명),외국인,소계,8337,8929,9632
미추홀구,등록인구 (명),외국인,남,4168,4504,4861
미추홀구,등록인구 (명),외국인,여,4169,4425,4771
미추홀구,세대당인구 (명),소계,소계,2.35,2.31,2.26
미추홀구,65세 이상 고령자 (명),소계,소계,60758,62833,65642
미추홀구,평균연령 (세),소계,소계,42.1,42,43
미추홀구,인구밀도 (명/㎢),소계,소계,17221,17135,16853
미추홀구,인구밀도 (명/㎢),면적 (㎢),소계,24.83,24.83,24.83
연수구,세대수 (세대),소계,소계,123913,129806,140700
연수구,등록인구 (명),총수,소계,344277,357362,379727
연수구,등록인구 (명),총수,남,171548,177942,189197
연수구,등록인구 (명),총수,여,172729,179420,190530
연수구,등록인구 (명),한국인,소계,335142,346359,366550
연수구,등록인구 (명),한국인,남,166878,172298,182374
연수구,등록인구 (명),한국인,여,168264,174061,184176
연수구,등록인구 (명),외국인,소계,9135,11003,13177
연수구,등록인구 (명),외국인,남,4670,5644,6823
연수구,등록인구 (명),외국인,여,4465,5359,6354
연수구,세대당인구 (명),소계,소계,2.78,2.75,2.7
연수구,65세 이상 고령자 (명),소계,소계,28922,31227,34346
연수구,평균연령 (세),소계,소계,38.3,38.4,38.6
연수구,인구밀도 (명/㎢),소계,소계,6265,6503,6910
연수구,인구밀도 (명/㎢),면적 (㎢),소계,54.95,54.95,54.95
남동구,세대수 (세대),소계,소계,214280,218945,221455
남동구,등록인구 (명),총수,소계,548759,549691,545131
남동구,등록인구 (명),총수,남,275779,275967,273219
남동구,등록인구 (명),총수,여,272980,273724,271912
남동구,등록인구 (명),한국인,소계,536578,537161,532704
남동구,등록인구 (명),한국인,남,267290,267426,264955
남동구,등록인구 (명),한국인,여,269288,269735,267749
남동구,등록인구 (명),외국인,소계,12181,12530,12427
남동구,등록인구 (명),외국인,남,8489,8541,8264
남동구,등록인구 (명),외국인,여,3692,3989,4163
남동구,세대당인구 (명),소계,소계,2.56,2.51,2.46
남동구,65세 이상 고령자 (명),소계,소계,58429,62248,66423
남동구,평균연령 (세),소계,소계,39.8,40.6,41.3
남동구,인구밀도 (명/㎢),소계,소계,9619,9635,9560
남동구,인구밀도 (명/㎢),면적 (㎢),소계,57.05,57.05,57.02
부평구,세대수 (세대),소계,소계,215192,212906,211851
부평구,등록인구 (명),총수,소계,552162,538137,526126
부평구,등록인구 (명),총수,남,274390,267150,260859
부평구,등록인구 (명),총수,여,277772,270987,265267
부평구,등록인구 (명),한국인,소계,539941,524640,511577
부평구,등록인구 (명),한국인,남,268118,260144,253338
부평구,등록인구 (명),한국인,여,271823,264496,258239
부평구,등록인구 (명),외국인,소계,12221,13497,14549
부평구,등록인구 (명),외국인,남,6272,7006,7521
부평구,등록인구 (명),외국인,여,5949,6491,7028
부평구,세대당인구 (명),소계,소계,2.57,2.53,2.48
부평구,65세 이상 고령자 (명),소계,소계,63959,66424,69549
부평구,평균연령 (세),소계,소계,40.9,41.7,42.5
부평구,인구밀도 (명/㎢),소계,소계,17250,16812,16436
부평구,인구밀도 (명/㎢),면적 (㎢),소계,32.01,32.01,32.01
계양구,세대수 (세대),소계,소계,125936,124281,123283
계양구,등록인구 (명),총수,소계,326892,315903,306817
계양구,등록인구 (명),총수,남,163305,157574,153075
계양구,등록인구 (명),총수,여,163587,158329,153742
계양구,등록인구 (명),한국인,소계,323784,312680,303471
계양구,등록인구 (명),한국인,남,161925,156128,151569
계양구,등록인구 (명),한국인,여,161859,156552,151902
계양구,등록인구 (명),외국인,소계,3108,3223,3346
계양구,등록인구 (명),외국인,남,1380,1446,1506
계양구,등록인구 (명),외국인,여,1728,1777,1840
계양구,세대당인구 (명),소계,소계,2.6,2.54,2.49
계양구,65세 이상 고령자 (명),소계,소계,31729,33119,35043
계양구,평균연령 (세),소계,소계,40.2,41.3,42.2
계양구,인구밀도 (명/㎢),소계,소계,7173,6932,6733
계양구,인구밀도 (명/㎢),면적 (㎢),소계,45.57,45.57,45.57
서구,세대수 (세대),소계,소계,199152,211847,217887
서구,등록인구 (명),총수,소계,527935,551311,557415
서구,등록인구 (명),총수,남,268924,280945,283696
서구,등록인구 (명),총수,여,259011,270366,273719
서구,등록인구 (명),한국인,소계,516017,538596,544556
서구,등록인구 (명),한국인,남,260649,272153,274942
서구,등록인구 (명),한국인,여,255368,266443,269614
서구,등록인구 (명),외국인,소계,11918,12715,12859
서구,등록인구 (명),외국인,남,8275,8792,8754
서구,등록인구 (명),외국인,여,3643,3923,4105
서구,세대당인구 (명),소계,소계,2.65,2.6,2.56
서구,65세 이상 고령자 (명),소계,소계,46129,49975,53691
서구,평균연령 (세),소계,소계,38.4,39,39.6
서구,인구밀도 (명/㎢),소계,소계,4516,4709,4761
서구,인구밀도 (명/㎢),면적 (㎢),소계,116.91,117.08,117.09
강화군,세대수 (세대),소계,소계,31869,32556,33163
강화군,등록인구 (명),총수,소계,69543,69726,70037
강화군,등록인구 (명),총수,남,35016,35084,35238
강화군,등록인구 (명),총수,여,34527,34642,34799
강화군,등록인구 (명),한국인,소계,68754,68896,69178
강화군,등록인구 (명),한국인,남,34509,34546,34665
강화군,등록인구 (명),한국인,여,34245,34350,34513
강화군,등록인구 (명),외국인,소계,789,830,859
강화군,등록인구 (명),외국인,남,507,538,573
강화군,등록인구 (명),외국인,여,282,292,286
강화군,세대당인구 (명),소계,소계,2.18,2.14,2.11
강화군,65세 이상 고령자 (명),소계,소계,20451,21148,21902
강화군,평균연령 (세),소계,소계,50.9,51.7,52.2
강화군,인구밀도 (명/㎢),소계,소계,169,169,170
강화군,인구밀도 (명/㎢),면적 (㎢),소계,411.43,411.43,411.43
옹진군,세대수 (세대),소계,소계,11888,11746,11689
옹진군,등록인구 (명),총수,소계,21741,21227,20791
옹진군,등록인구 (명),총수,남,12343,12064,11843
옹진군,등록인구 (명),총수,여,9398,9163,8948
옹진군,등록인구 (명),한국인,소계,21573,21036,20566
옹진군,등록인구 (명),한국인,남,12225,11928,11678
옹진군,등록인구 (명),한국인,여,9348,9108,8888
옹진군,등록인구 (명),외국인,소계,168,191,225
옹진군,등록인구 (명),외국인,남,118,136,165
옹진군,등록인구 (명),외국인,여,50,55,60
옹진군,세대당인구 (명),소계,소계,1.83,1.81,1.78
옹진군,65세 이상 고령자 (명),소계,소계,4836,4965,5125
옹진군,평균연령 (세),소계,소계,47.4,48.2,48.9
옹진군,인구밀도 (명/㎢),소계,소계,126,123,120
옹진군,인구밀도 (명/㎢),면적 (㎢),소계,172.88,172.88,172.88
